Japanese,English
手首 (てくび),Wrist
持ち帰 (もちかえ),Take back
一種 (いっしゅ),A kind / species
相応し (ふさわし),Appropriate
直後 (ちょくご),Immediately after
探知 (たんち),Detection
生き返 (いきかえ),Revive
有能 (ゆうのう),Competent
高価 (こうか),Expensive
人数 (にんずう),Number of people
団体 (だんたい),Group / organization
境界 (きょうかい),Boundary
制 (せい),Control
日常 (にちじょう),Daily life
アナキン (あなきん),Anakin
女優 (じょゆう),Actress
保持 (ほじ),Hold / maintain
迷子 (まいご),Lost child
文明 (ぶんめい),Civilization
有利 (ゆうり),Advantageous
向こう側 (むこうがわ),The other side
連合 (れんごう),Union
アリソン (ありそん), Allison
宮殿 (きゅうでん), Palace
予感 (よかん), Premonition
性的 (せいてき), Sexual
市警 (しけい), City police
何に (なにに), What to
先だ (さきだ), Ahead / first
次元 (じげん), Dimension
付近 (ふきん), Vicinity / nearby
アナ (あな), Anna / hole
回線 (かいせん), Line / circuit
想定 (そうてい), Assumption
建築 (けんちく), Architecture / construction
出所 (しゅっしょ), Source / origin
大気 (たいき), Atmosphere
至急 (しきゅう), Urgent / immediately
停電 (ていでん), Power outage
直せ (なおせ), Fix (imperative)
応え (こたえ), Answer / response
戦術 (せんじゅつ), Tactics
比較 (ひかく), Comparison
次回 (じかい), Next time
悪気 (わるぎ), Malice
雰囲気 (ふんいき), Atmosphere / ambiance
持ち出 (もちだ), Take out
総督 (そうとく), Governor-General
退学 (たいがく), Expulsion / withdrawal from school
不快 (ふかい), Unpleasant / discomfort
中断 (ちゅうだん), Interruption
差別 (さべつ), Discrimination
秘書 (ひしょ), Secretary
前科 (ぜんか), Criminal record
一家 (いっか), Family / household
同 (おなじ), Same
地帯 (ちたい), Zone / area
鉱山 (こうざん), Mine (mineral)
伊勢 (いせ), Ise (city) / Ise (shrine)
保釈 (ほしゃく), Bail
アーム (あーむ), Arm
マフィア (まふぃあ), Mafia
教室 (きょうしつ), Classroom
能 (のう), Ability / talent
採用 (さいよう), Adoption / recruitment
拠点 (きょてん), Base / center
致命 (ちめい), Fatal
表情 (ひょうじょう), Expression
話し合い (はなしあい), Discussion / negotiation
王冠 (おうかん), Crown
決心 (けっしん), Determination
論理 (ろんり), Logic
出動 (しゅつどう), Deployment
職務 (しょくむ), Duty / job
論文 (ろんぶん), Thesis / paper
大げさ (おおげさ), Exaggeration
取材 (しゅざい), Interview / coverage
推理 (すいり), Deduction / reasoning
以降 (いこう), Since / after
初日 (しょにち), First day
産業 (さんぎょう), Industry
大胆 (だいたん), Bold / daring
引き裂 (ひきさ), Tear / rip
処方 (しょほう), Prescription
気絶 (きぜつ), Fainting
降下 (こうか), Descent
動産 (どうさん), Movable property
回転 (かいてん), Rotation
菜々 (なな), Nana (name)
知性 (ちせい), Intelligence
あかね (あかね), Akane (name)
作成 (さくせい), Creation
銃声 (じゅうせい), Gunshot
大嫌い (だいきらい), Detest / hate
路 (ろ), Path / route
偽造 (ぎぞう), Forgery
現地 (げんち), Local / on-site
和解 (わかい), Reconciliation
無力 (むりょく), Powerlessness
到達 (とうたつ), Arrival / reaching
握手 (あくしゅ), Handshake
当たり (あたり), Hit / correct
野蛮 (やばん), Barbaric
不運 (ふうん), Bad luck
日記 (にっき), Diary
在 (ざい), Exist / in
アイ (あい), Love / AI
説教 (せっきょう), Sermon / lecture
分かれ (わかれ), Separation
隊員 (たいいん), Team member / soldier
生産 (せいさん), Production
大将 (たいしょう), General / leader
爽太 (そうた), Sota (name)
変わり (かわり), Change / substitution
アルバート (あるばーと), Albert
紗絵子 (さえこ), Saeko (name)
別人 (べつじん), Different person
ソフィア (そふぃあ), Sophia
供述 (きょうじゅつ), Testimony
セクレタリアト (せくれたりあと), Secretariat
写 (しゃ), Photograph / copy
説 (せつ), Theory / explanation
指環 (ゆびわ), Ring
様々 (さまざま), Various
上出来 (じょうでき), Excellent / well done
エンジニア (えんじにあ), Engineer
小切手 (こぎって), Check (bank)
愛人 (あいじん), Lover
合意 (ごうい), Agreement
先月 (せんげつ), Last month
仮説 (かせつ), Hypothesis
盲目 (もうもく), Blindness
参照 (さんしょう), Reference
取り戻せ (とりもどせ), Retrieve (imperative)
無礼 (ぶれい), Rudeness
温度 (おんど), Temperature
乗り込 (のりこむ), Board / enter
宣伝 (せんでん), Advertisement
止 (とまる), Stop
務め (つとめ), Duty / service
賞金 (しょうきん), Prize money
現状 (げんじょう), Current situation
大麻 (たいま), Cannabis
生き残れ (いきのこれ), Survive (imperative)
及び (および), And / as well as
潜在 (せんざい), Potential
料金 (りょうきん), Fee / charge
予算 (よさん), Budget
呼び出し (よびだし), Summons
未知 (みち), Unknown
不審 (ふしん), Suspicion
派手 (はで), Flashy / showy
聴取 (ちょうしゅ), Hearing / listening
手口 (てぐち), Method / trick
インディアン (いんでぃあん), Indian
模合 (もあい), Match / meeting
決意 (けつい), Resolution
録画 (ろくが), Recording
成し遂げ (なしとげ), Accomplish
納屋 (のうや), Barn
習慣 (しゅうかん), Habit
人格 (じんかく), Personality
義理 (ぎり), Obligation
不死 (ふし), Immortality
毎回 (まいかい), Every time
アジア (あじあ), Asia
合理 (ごうり), Rationality
着せ (きせ), Dress / put on
動かせ (うごかせ), Move (imperative)
住人 (じゅうにん), Resident
郊外 (こうがい), Suburb
展示 (てんじ), Exhibition
人口 (じんこう), Population
象徴 (しょうちょう), Symbol
家賃 (やちん), Rent
広告 (こうこく), Advertisement
広場 (ひろば), Plaza
食堂 (しょくどう), Cafeteria / dining hall
本質 (ほんしつ), Essence
独立 (どくりつ), Independence
鉄道 (てつどう), Railway
過ごせ (すごせ), Spend (imperative)
初期 (しょき), Early stage
火災 (かさい), Fire (disaster)
金額 (きんがく), Amount (money)
遺産 (いさん), Heritage / inheritance
消せ (けせ), Erase (imperative)
協定 (きょうてい), Agreement / pact
狂人 (きょうじん), Madman
向き (むき), Direction / orientation
花火 (はなび), Fireworks
俳優 (はいゆう), Actor
身長 (しんちょう), Height
リアル (りある), Real / realistic
馬車 (ばしゃ), Carriage
戦車 (せんしゃ), Tank (military)
エア (えあ), Air
標準 (ひょうじゅん), Standard
香港 (ほんこん), Hong Kong
救命 (きゅうめい), Life-saving
裁 (さい), Judgment / trial
外部 (がいぶ), External / outside
隠し事 (かくしごと), Secret
殿下 (でんか), Your Highness
アルコール (あるこーる), Alcohol
足元 (あしもと), Footing
向き合 (むきあ), Face / confront
我が家 (わがや), My home
火星 (かせい), Mars
毎週 (まいしゅう), Every week
統合 (とうごう), Integration
形跡 (けいせき), Traces
親戚 (しんせき), Relative / kin
住宅 (じゅうたく), Housing
大人し (おとなし), Quiet / mild
動作 (どうさ), Action / movement
反抗 (はんこう), Rebellion
構え (かまえ), Stance / posture
神秘 (しんぴ), Mystery
アドレス (あどれす), Address
検視 (けんし), Autopsy
わあ (わあ), Wow
増加 (ぞうか), Increase
毛布 (もうふ), Blanket
常識 (じょうしき), Common sense
仕組 (しくみ), Structure / mechanism
最良 (さいりょう), Best / optimal
運営 (うんえい), Management / operation
バックアップ (ばっくあっぷ), Backup
仮定 (かてい), Hypothesis / assumption
抗議 (こうぎ), Protest
持ち上げ (もちあげ), Lift up
ダイアナ (だいあな), Diana
軍団 (ぐんだん), Troop / legion
男女 (だんじょ), Men and women
路地 (ろじ), Alley
年上 (としうえ), Older
師匠 (ししょう), Master / teacher
主要 (しゅよう), Main / principal
実在 (じつざい), Actual existence
ありゃ (ありゃ), Oh dear
消去 (しょうきょ), Erase / delete
回り (まわり), Around / circumference
部署 (ぶしょ), Department
アライグマ (あらいぐま), Raccoon
相続 (そうぞく), Inheritance
銀河 (ぎんが), Galaxy
審査 (しんさ), Examination / review
放置 (ほうち), Neglect / leave alone
営業 (えいぎょう), Sales / business
退院 (たいいん), Discharge (from hospital)
懸念 (けねん), Concern / worry
全国 (ぜんこく), Nationwide
改善 (かいぜん), Improvement
動画 (どうが), Video
東田 (ひがしだ), Higashida (name)
現代 (げんだい), Modern times
低下 (ていか), Decline
見知 (みし), Familiarity
競技 (きょうぎ), Competition / sport
全滅 (ぜんめつ), Extinction / wipeout
立ち寄 (たちよ), Stop by / drop in
アー (あー), Ah
野菜 (やさい), Vegetables
悟空 (ごくう), Goku
組合 (くみあい), Union / association
異議 (いぎ), Objection
名乗 (なの), Announce (one's name)
生き残り (いきのこり), Survivor
石油 (せきゆ), Petroleum / oil
本心 (ほんしん), True feelings
気楽 (きらく), Easy-going / carefree
無茶 (むちゃ), Reckless
化粧 (けしょう), Makeup
補給 (ほきゅう), Supply / replenishment
野生 (やせい), Wild / nature
フェア (ふぇあ), Fair
退治 (たいじ), Extermination
知的 (ちてき), Intellectual
経路 (けいろ), Route
アイディア (あいでぃあ), Idea
麗子 (れいこ), Reiko (name)
目だ (めだ), Stand out
通り抜け (とおりぬけ), Passing through
改造 (かいぞう), Modification
大騒ぎ (おおさわぎ), Commotion
先頭 (せんとう), Lead / forefront
雇用 (こよう), Employment
異星 (いせい), Alien / extraterrestrial
成立 (せいりつ), Establishment
数十 (すうじゅう), Several tens
税金 (ぜいきん), Tax
兵隊 (へいたい), Soldier
似合い (にあい), Suit / match
人員 (じんいん), Personnel
電池 (でんち), Battery
コロンビア (ころんびあ), Columbia
転が (ころが), Roll
交差 (こうさ), Intersection
通知 (つうち), Notification
考え直 (かんがえなお), Reconsider
首都 (しゅと), Capital (city)
基準 (きじゅん), Standard / criteria
賞賛 (しょうさん), Praise / admiration
アイルランド (あいるらんど), Ireland
昨年 (さくねん), Last year
アレルギー (あれるぎー), Allergy
観光 (かんこう), Tourism
最愛 (さいあい), Most beloved
防犯 (ぼうはん), Crime prevention
航海 (こうかい), Voyage
男子 (だんし), Boy
安藤 (あんどう), Ando (name)
大門 (だいもん), Daimon (name)
画面 (がめん), Screen
名簿 (めいぼ), List
先祖 (せんぞ), Ancestor
降ろせ (おろせ), Lower (imperative)
引っかか (ひっかか), Get caught / stuck
機器 (きき), Equipment
養子 (ようし), Adopted child
流行 (りゅうこう), Trend
前線 (ぜんせん), Front line
作り話 (つくりばなし), Fabrication / made-up story
周波 (しゅうは), Frequency
外せ (はずせ), Remove (imperative)
伝染 (でんせん), Infection
配 (はい), Distribution
臓器 (ぞうき), Organ (body)
上級 (じょうきゅう), Advanced
再現 (さいげん), Reproduction / reenactment
前方 (ぜんぽう), Forward / front
統治 (とうち), Rule / governance
迅速 (じんそく), Rapid / prompt
物資 (ぶっし), Supplies
政権 (せいけん), Regime
転換 (てんかん), Conversion
観客 (かんきゃく), Audience
入り込 (いりこむ), Penetrate / intrude
香水 (こうすい), Perfume
後退 (こうたい), Retreat
スチュアート (すちゅあーと), Stuart
区画 (くかく), Section / zone
ソ連 (それん), Soviet Union
制度 (せいど), System
接 (せつ), Contact / connection
家具 (かぐ), Furniture
専用 (せんよう), Exclusive use
整 (せい), Organize / adjust
安らか (やすらか), Peaceful
あちら (あちら), Over there
祖国 (そこく), Homeland
再建 (さいけん), Reconstruction
貴族 (きぞく), Nobility
並べ (ならべ), Arrange (imperative)
降参 (こうさん), Surrender
移送 (いそう), Transport
転 (てん), Turn / change
参考 (さんこう), Reference
推薦 (すいせん), Recommendation
大戦 (たいせん), Great War
業者 (ぎょうしゃ), Contractor / vendor
不在 (ふざい), Absence
総統 (そうとう), Führer / supreme leader
照ら (てら), Illuminate
交わ (かわ), Exchange / mingle
乱暴 (らんぼう), Violence / rough
野獣 (やじゅう), Wild beast
厳重 (げんじゅう), Strict
見直 (みなお), Review
大和田 (おおわだ), Oowada (name)
領主 (りょうしゅ), Lord / ruler
回路 (かいろ), Circuit
口論 (こうろん), Argument
射殺 (しゃさつ), Shooting
乗っ取 (のっと), Hijack
暴動 (ぼうどう), Riot
手間 (てま), Effort / labor
言い (いい), Saying
会場 (かいじょう), Venue
採取 (さいしゅ), Collection
消滅 (しょうめつ), Extinction
文 (ぶん), Sentence / writing
参り (まいり), Go / come (humble)
業務 (ぎょうむ), Business / duty
価格 (かかく), Price
あが (あが), Rise
警視 (けいし), Police inspector
子犬 (こいぬ), Puppy
出産 (しゅっさん), Childbirth
節約 (せつやく), Thrift
空想 (くうそう), Imagination
重ね (かさね), Layer / pile
別々 (べつべつ), Separate
演説 (えんぜつ), Speech
手袋 (てぶくろ), Gloves
入学 (にゅうがく), Enrollment
外側 (そとがわ), Outer side
階級 (かいきゅう), Rank
引き出し (ひきだし), Drawer
弟子 (でし), Apprentice
組み合わせ (くみあわせ), Combination
全身 (ぜんしん), Whole body
母国 (ぼこく), Motherland
知事 (ちじ), Governor
引き換え (ひきかえ), Exchange
アリシア (ありしあ), Alicia
女神 (めがみ), Goddess
設備 (せつび), Equipment
たどり着 (たどりつ), Arrive at
群 (むれ), Group
感心 (かんしん), Admiration
摂取 (せっしゅ), Intake
毎朝 (まいあさ), Every morning
無謀 (むぼう), Recklessness
ミア (みあ), Mia
茶色 (ちゃいろ), Brown
経過 (けいか), Passage (of time)
表面 (ひょうめん), Surface
照合 (しょうごう), Verification
旧 (きゅう), Old / former
強烈 (きょうれつ), Intense
加護 (かご), Protection
苦情 (くじょう), Complaint
延期 (えんき), Postponement
探検 (たんけん), Exploration
院長 (いんちょう), Director (of a hospital)
所属 (しょぞく), Affiliation
定め (さだめ), Determination / fate
猶予 (ゆうよ), Grace period
裏口 (うらぐち), Back door
劇 (げき), Play / drama
解散 (かいさん), Dissolution
急ぎ (いそぎ), Hurry
力丶 (りき), Strength / power
同感 (どうかん), Same feeling
令 (れい), Order / command
先端 (せんたん), Cutting edge
事前 (じぜん), Prior
南部 (なんぶ), Southern part
韓国 (かんこく), South Korea
団結 (だんけつ), Unity
公正 (こうせい), Fairness
聞き (きき), Hearing / listening
順番 (じゅんばん), Order
アンドレア (あんどれあ), Andrea
照明 (しょうめい), Lighting
湾 (わん), Bay
神話 (しんわ), Myth
受け取れ (うけとれ), Receive (imperative)
寸前 (すんぜん), Just before
祐司 (ゆうじ), Yuji (name)
会長 (かいちょう), President (of a company/organization)
小人 (こびと), Dwarf
入口 (いりぐち), Entrance
叫び声 (さけびごえ), Shout
不良 (ふりょう), Delinquent / poor quality
合成 (ごうせい), Synthesis
聖職 (せいしょく), Clergy
中隊 (ちゅうたい), Platoon
あけ (あけ), Dawn
知能 (ちのう), Intelligence
富 (とみ), Wealth
推定 (すいてい), Estimate
口径 (こうけい), Caliber
絵画 (かいが), Painting
信者 (しんじゃ), Believer
見通し (みとおし), Outlook
寛大 (かんだい), Generous
産まれ (うまれ), Birth
信じろ (しんじろ), Believe (imperative)
バージニア (ばーじにあ), Virginia
裕福 (ゆうふく), Wealthy
一矢 (いっし), A single shot
特権 (とっけん), Privilege
後方 (こうほう), Rear
入力 (にゅうりょく), Input
作り出 (つくりだ), Create
金髪 (きんぱつ), Blonde hair
行い (おこない), Conduct
受け継 (うけつ)`, Inherit
外傷 (がいしょう), External injury
井戸 (いど), Well
アッシュ (あっしゅ), Ash
座席 (ざせき), Seat
雨宮 (あめみや), Amemiya (name)
機長 (きちょう), Captain (of a plane)
通訳 (つうやく), Interpreter
モリアティー (もりあてぃー), Moriarty
補佐 (ほさ), Assistant
来年 (らいねん), Next year
内臓 (ないぞう), Internal organs
解剖 (かいぼう), Autopsy
あて (あて), Target
血清 (けっせい), Serum
まあまあ (まあまあ), So-so
決着 (けっちゃく), Conclusion
偽名 (ぎめい), Alias
幹部 (かんぶ), Executive
子守 (こもり), Babysitting
アンドリア (あんどりあ), Andrea
空っぽ (からっぽ), Empty
食い止め (くいとめ), Stop / prevent
提示 (ていじ), Presentation
素人 (しろうと), Amateur
アポロ (あぽろ), Apollo
アンジー (あんじー), Angie
深夜 (しんや), Late night
出演 (しゅつえん), Performance
通れ (とおれ), Pass through (imperative)
抑制 (よくせい), Suppression
歌手 (かしゅ), Singer
右手 (みぎて), Right hand
天井 (てんじょう), Ceiling
振り向 (ふりむ), Turn around
共謀 (きょうぼう), Conspiracy
構成 (こうせい), Composition
一気 (いっき), All at once
アート (あーと), Art
分子 (ぶんし), Molecule
５千 (ごせん), Five thousand
共産 (きょうさん), Communism
自爆 (じばく), Suicide bombing
場面 (ばめん), Scene
街中 (まちじゅう), In the city
送金 (そうきん), Remittance
呼び (よび), Call
立ち (たち), Stand / rise
生まれ変わ (うまれかわ), Rebirth
搭乗 (とうじょう), Boarding
店員 (てんいん), Store clerk
勢力 (せいりょく), Influence / power
可哀想 (かわいそう), Pitiful
略奪 (りゃくだつ), Plunder
細工 (さいく), Craftsmanship
体内 (たいない), Inside the body
化け (ばけ), Transform / disguise
帰国 (きこく), Return to one's country
聞か (きか), Ask
食い物 (くいもの), Food
放火 (ほうか), Arson
部族 (ぶぞく), Tribe
最期 (さいご), Last moments
放題 (ほうだい), As much as one likes
診察 (しんさつ), Medical examination
角度 (かくど), Angle
名付け (なづけ), Naming
通用 (つうよう), Commonly used
立証 (りっしょう), Proof
可笑し (おかし), Funny
打ち上げ (うちあげ), Launch / party
救済 (きゅうさい), Relief
液体 (えきたい), Liquid
あえて (あえて), Intentionally
平穏 (へいおん), Peace
公共 (こうきょう), Public
服役 (ふくえき), Serving (sentence)
食欲 (しょくよく), Appetite
感想 (かんそう), Impression
美 (び), Beauty
予防 (よぼう), Prevention
役者 (やくしゃ), Actor
工学 (こうがく), Engineering
野心 (やしん), Ambition
哲学 (てつがく), Philosophy
抹殺 (まっさつ), Eradication
生え (はえ), Grow
理性 (りせい), Reason
欠点 (けってん), Flaw
再度 (さいど), Again
整え (ととのえ), Arrange
亡命 (ぼうめい), Exile
オーストラリア (おーすとらりあ), Australia
太平 (たいへい), Peaceful
近付 (ちかづ), Approach
あん (あん), Idea / suggestion
向かえ (むかえ), Welcome (imperative)
点火 (てんか), Ignition
荷造り (にづくり), Packing
移植 (いしょく), Transplant
箇所 (かしょ), Location
恩人 (おんじん), Benefactor
役員 (やくいん), Executive
外見 (がいけん), Appearance
便利 (べんり), Convenient
解析 (かいせき), Analysis
魔力 (まりょく), Magical power
明信 (あけしん), Clear信
要点 (ようてん), Key point
身代金 (みのしろきん), Ransom
将校 (しょうこう), Officer
一掃 (いっそう), Sweep away
名案 (めいあん), Good idea
生み出 (うみだ), Create
鼓動 (こどう), Pulse
堂々 (どうどう), Grandly
意義 (いぎ), Meaning
反省 (はんせい), Reflection
食らえ (くらえ), Eat (imperative)
野人 (やじん), Savage
失業 (しつぎょう), Unemployment
国外 (こくがい), Abroad
遂行 (すいこう), Execution (of a plan)
下水 (げすい), Sewage
支度 (したく), Preparation
要素 (ようそ), Element
いやあ (いやあ), Oh no / no
解釈 (かいしゃく), Interpretation
周 (しゅう), Surroundings
起爆 (きばく), Detonation
学者 (がくしゃ), Scholar
計 (けい), Plan / calculation
美味 (おいしい), Delicious
警 (けい), Warning / police
進路 (しんろ), Course
処女 (しょじょ), Maiden / virgin
毎 (まい), Every
大抵 (たいてい), Usually
青年 (せいねん), Youth
識別 (しきべつ), Identification
翌日 (よくじつ), Next day
無敵 (むてき), Invincible
取り消 (とりけ), Cancellation
手柄 (てがら), Achievement
仲直り (なかなおり), Reconciliation
公衆 (こうしゅう), Public
食ら (くら), Eat
衛生 (えいせい), Hygiene
変装 (へんそう), Disguise
測定 (そくてい), Measurement
依存 (いぞん), Dependency
立ち入り (たちいり), Entry
アンバー (あんばー), Amber
アロー (あろー), Arrow
身内 (みうち), Relatives
破産 (はさん), Bankruptcy
村田 (むらた), Murata (name)
司祭 (しさい), Priest
アシスタント (あしすたんと), Assistant
会合 (かいごう), Meeting
未亡人 (みぼうじん), Widow
アンダーソン (あんだーそん), Anderson
昼間 (ひるま), Daytime
傍受 (ぼうじゅ), Eavesdropping
あふれ (あふれ), Overflow
不倫 (ふりん), Adultery
過激 (かげき), Radical
電 (でん), Electricity
警護 (けいご), Guard
究極 (きゅうきょく), Ultimate
ムーア (むーあ), Moore
区別 (くべつ), Distinction
何十 (なんじゅう), Several tens
引き離 (ひきはな), Separate
コア (こあ), Core
ビクトリア (びくとりあ), Victoria
孤立 (こりつ), Isolation
ボランティア (ぼらんてぃあ), Volunteer
一流 (いちりゅう), Top class
ぶっ殺 (ぶっころ), Kill (slang)
学べ (まなべ), Learn (imperative)
民族 (みんぞく), Ethnicity / people
報い (むくい), Reward / punishment
兵団 (へいだん), Corps
活躍 (かつやく), Activity / success
真下 (まっした), Directly below
高貴 (こうき), Noble
占領 (せんりょう), Occupation
後部 (こうぶ), Rear part
水曜 (すいよう), Wednesday
加地 (かじ), Kaji (name)
大砲 (たいほう), Cannon
浄化 (じょうか), Purification
親指 (おやゆび), Thumb
不死身 (ふじみ), Immortality
解毒 (げどく), Detoxification
顔色 (かおいろ), Complexion
前向き (まえむき), Positive
新入り (しんいり), Newcomer
治せ (なおせ), Heal (imperative)
見当た (みあた), Find
傑作 (けっさく), Masterpiece
上等 (じょうとう), Superior
分類 (ぶんるい), Classification
名声 (めいせい), Fame
明朝 (みょうちょう), Tomorrow morning
人材 (じんざい), Human resources
ピアス (ぴあす), Piercing
アビゲイル (あびげいる), Abigail
国連 (こくれん), United Nations
家内 (かない), Wife / inside the house
群衆 (ぐんしゅう), Crowd
講義 (こうぎ), Lecture
交信 (こうしん), Communication
光景 (こうけい), Scene
使者 (ししゃ), Messenger
概念 (がいねん), Concept
組み立て (くみたて), Assembly
乗船 (じょうせん), Boarding a ship
過程 (かてい), Process
旧友 (きゅうゆう), Old friend
傾向 (けいこう), Trend
浅野 (あさの), Asano (name)
結合 (けつごう), Combination
単語 (たんご), Word
徹信 (てっしん), Devotion
平凡 (へいぼん), Ordinary
解体 (かいたい), Dismantling
移民 (いみん), Immigrant
閉店 (へいてん), Closing (of a shop)
常務 (じょうむ), Executive director
見分け (みわけ), Distinction
取り付け (とりつけ), Installation
補助 (ほじょ), Assistance
窮地 (きゅうち), Dilemma
策略 (さくりゃく), Strategy
運べ (はこべ), Transport (imperative)
敵対 (てきたい), Hostility
ジョシュア (じょしゅあ), Joshua
丈 (たけ), Length
助け合 (たすけあ), Help each other
設立 (せつりつ), Establishment
楽勝 (らくしょう), Easy victory
グレアム (ぐれあむ), Graham
国土 (こくど), Territory
平均 (へいきん), Average
教訓 (きょうくん), Lesson
読書 (どくしょ), Reading
備後 (びんご), Bingo (place)
調理 (ちょうり), Cooking
過 (か), Over
上品 (じょうひん), Elegant
オーストリア (おーすとりあ), Austria
独占 (どくせん), Monopoly
片付 (かたづ), Tidy up
ダンブルドア (だんぶるどあ), Dumbledore
食品 (しょくひん), Food products
丁 (てい), 丁 (Japanese counter for houses or buildings)
上空 (じょうくう), Sky above
指摘 (してき), Point out
上官 (じょうかん), Superior officer
復元 (ふくげん), Restoration
断言 (だんげん), Assertion
容器 (ようき), Container
男達 (おとこたち), Men
王家 (おうけ), Royal family
点け (つけ), Light (imperative)
真っ直ぐ (まっすぐ), Straight
対面 (たいめん), Face-to-face
一旦 (いったん), Once
所在 (しょざい), Location
措置 (そち), Measure
アデル (あでる), Adele
人手 (ひとで), Manpower
クライアント (くらいあんと), Client
振動 (しんどう), Vibration
罪人 (ざいにん), Criminal
地雷 (じらい), Landmine
撃ち殺 (うちころ), Shoot dead
照準 (しょうじゅん), Aiming
両 (りょう), Both
独自 (どくじ), Unique
新品 (しんぴん), Brand new
社交 (しゃこう), Socializing
名刺 (めいし), Business card
分解 (ぶんかい), Disassembly
同じく (おなじく),Likewise
通り (とおり),Street
口径 (こうけい), Caliber
以前 (いぜん),Before
職務 (しょくむ), Duty / job
機器 (きき), Equipment
麗子 (れいこ), Reiko (name)
自己 (じこ),Self
